
The identity matrix (I)

   1.0000        0        0        0        0        0        0        0        0        0
        0   1.0000        0        0        0        0        0        0        0        0
        0        0   1.0000        0        0        0        0        0        0        0
        0        0        0   1.0000        0        0        0        0        0        0
        0        0        0        0   1.0000        0        0        0        0        0
        0        0        0        0        0   1.0000        0        0        0        0
        0        0        0        0        0        0   1.0000        0        0        0
        0        0        0        0        0        0        0   1.0000        0        0
        0        0        0        0        0        0        0        0   1.0000        0
        0        0        0        0        0        0        0        0        0   1.0000

Matrix created from vector

        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000
        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000
        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000
        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000
        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000
        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000
        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000
        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000
        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000
        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000

Matrix transposed

        0        0        0        0        0        0        0        0        0        0
   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
   2.0000   2.0000   2.0000   2.0000   2.0000   2.0000   2.0000   2.0000   2.0000   2.0000
   3.0000   3.0000   3.0000   3.0000   3.0000   3.0000   3.0000   3.0000   3.0000   3.0000
   4.0000   4.0000   4.0000   4.0000   4.0000   4.0000   4.0000   4.0000   4.0000   4.0000
   5.0000   5.0000   5.0000   5.0000   5.0000   5.0000   5.0000   5.0000   5.0000   5.0000
   6.0000   6.0000   6.0000   6.0000   6.0000   6.0000   6.0000   6.0000   6.0000   6.0000
   7.0000   7.0000   7.0000   7.0000   7.0000   7.0000   7.0000   7.0000   7.0000   7.0000
   8.0000   8.0000   8.0000   8.0000   8.0000   8.0000   8.0000   8.0000   8.0000   8.0000
   9.0000   9.0000   9.0000   9.0000   9.0000   9.0000   9.0000   9.0000   9.0000   9.0000

------------------------------------------------------------------------------
Matrix operations
------------------------------------------------------------------------------

The sum of the matrices is:

    1.0000    1.0000    2.0000    3.0000    4.0000    5.0000    6.0000    7.0000    8.0000    9.0000
         0    2.0000    2.0000    3.0000    4.0000    5.0000    6.0000    7.0000    8.0000    9.0000
         0    1.0000    3.0000    3.0000    4.0000    5.0000    6.0000    7.0000    8.0000    9.0000
         0    1.0000    2.0000    4.0000    4.0000    5.0000    6.0000    7.0000    8.0000    9.0000
         0    1.0000    2.0000    3.0000    5.0000    5.0000    6.0000    7.0000    8.0000    9.0000
         0    1.0000    2.0000    3.0000    4.0000    6.0000    6.0000    7.0000    8.0000    9.0000
